,Z values,position,total,lacune,microbleeds,PVS,WMH
0,2.914322203609311,CH_mean,0,0,0,0,2
1,2.079184520065188,TH_mean,0,0,0,0,2
2,2.556390677111321,GM_mean,0,0,0,0,2
3,2.1954120002687274,total_mean,0,0,0,0,2
4,2.0506538524738382,frontal_mean,0,0,0,0,3
5,2.7258572721452476,CH_mean,0,0,0,0,3
6,2.914322203609311,CH_mean,0,0,0,2,2
7,2.079184520065188,TH_mean,0,0,0,2,2
8,2.556390677111321,GM_mean,0,0,0,2,2
9,2.1954120002687274,total_mean,0,0,0,2,2
10,2.0506538524738382,frontal_mean,0,0,0,2,3
11,2.7258572721452476,CH_mean,0,0,0,2,3
12,2.914322203609311,CH_mean,0,0,0,3,2
13,2.079184520065188,TH_mean,0,0,0,3,2
14,2.556390677111321,GM_mean,0,0,0,3,2
15,2.1954120002687274,total_mean,0,0,0,3,2
16,2.0506538524738382,frontal_mean,0,0,0,3,3
17,2.7258572721452476,CH_mean,0,0,0,3,3
18,2.0617900738914763,CH_mean,0,0,0,4,3
19,1.9784402958084,CH_mean,0,0,0,6,2
20,2.3362793637939427,TH_mean,0,0,0,6,2
21,2.3069033512651953,GM_mean,0,0,0,6,2
22,2.017290481795971,GM_mean,0,0,0,7,2
23,1.9875510496778241,CH_mean,0,0,0,8,2
24,2.0469757794163836,TH_mean,0,0,0,8,2
25,2.284182136690955,GM_mean,0,0,0,8,2
26,2.0073421807238163,GM_mean,0,0,0,10,0
27,2.0073421807238163,GM_mean,0,0,0,10,1
28,3.092486068846149,frontal_mean,0,0,1,0,0
29,2.8826888425529185,Parietal_mean,0,0,1,0,0
30,3.328628249428112,WM_mean,0,0,1,0,0
31,3.2125386299403433,CH_mean,0,0,1,0,0
32,2.2578781251639146,BG_mean,0,0,1,0,0
33,2.3326944389696465,TH_mean,0,0,1,0,0
34,3.0121900892315843,GM_mean,0,0,1,0,0
35,3.328667532657194,total_mean,0,0,1,0,0
36,3.092486068846149,frontal_mean,0,0,1,0,1
37,2.8826888425529185,Parietal_mean,0,0,1,0,1
38,3.328628249428112,WM_mean,0,0,1,0,1
39,3.2125386299403433,CH_mean,0,0,1,0,1
40,2.2578781251639146,BG_mean,0,0,1,0,1
41,2.3326944389696465,TH_mean,0,0,1,0,1
42,3.0121900892315843,GM_mean,0,0,1,0,1
43,3.328667532657194,total_mean,0,0,1,0,1
44,2.2408448019566207,frontal_mean,0,0,1,0,2
45,2.1792463530316675,WM_mean,0,0,1,0,2
46,3.082280932372648,CH_mean,0,0,1,0,2
47,2.08640353884522,BG_mean,0,0,1,0,2
48,2.796283992628475,GM_mean,0,0,1,0,2
49,2.7291129638338227,total_mean,0,0,1,0,2
50,2.2538240686165785,frontal_mean,0,0,1,0,3
51,2.10666022964697,WM_mean,0,0,1,0,3
52,2.7201534411957624,CH_mean,0,0,1,0,3
53,3.092486068846149,frontal_mean,0,0,1,2,0
54,2.8826888425529185,Parietal_mean,0,0,1,2,0
55,3.328628249428112,WM_mean,0,0,1,2,0
56,3.2125386299403433,CH_mean,0,0,1,2,0
57,2.2578781251639146,BG_mean,0,0,1,2,0
58,2.3326944389696465,TH_mean,0,0,1,2,0
59,3.0121900892315843,GM_mean,0,0,1,2,0
60,3.328667532657194,total_mean,0,0,1,2,0
61,3.092486068846149,frontal_mean,0,0,1,2,1
62,2.8826888425529185,Parietal_mean,0,0,1,2,1
63,3.328628249428112,WM_mean,0,0,1,2,1
64,3.2125386299403433,CH_mean,0,0,1,2,1
65,2.2578781251639146,BG_mean,0,0,1,2,1
66,2.3326944389696465,TH_mean,0,0,1,2,1
67,3.0121900892315843,GM_mean,0,0,1,2,1
68,3.328667532657194,total_mean,0,0,1,2,1
69,2.2408448019566207,frontal_mean,0,0,1,2,2
70,2.1792463530316675,WM_mean,0,0,1,2,2
71,3.082280932372648,CH_mean,0,0,1,2,2
72,2.08640353884522,BG_mean,0,0,1,2,2
73,2.796283992628475,GM_mean,0,0,1,2,2
74,2.7291129638338227,total_mean,0,0,1,2,2
75,2.2538240686165785,frontal_mean,0,0,1,2,3
76,2.10666022964697,WM_mean,0,0,1,2,3
77,2.7201534411957624,CH_mean,0,0,1,2,3
78,3.092486068846149,frontal_mean,0,0,1,3,0
79,2.8826888425529185,Parietal_mean,0,0,1,3,0
80,3.328628249428112,WM_mean,0,0,1,3,0
81,3.2125386299403433,CH_mean,0,0,1,3,0
82,2.2578781251639146,BG_mean,0,0,1,3,0
83,2.3326944389696465,TH_mean,0,0,1,3,0
84,3.0121900892315843,GM_mean,0,0,1,3,0
85,3.328667532657194,total_mean,0,0,1,3,0
86,3.092486068846149,frontal_mean,0,0,1,3,1
87,2.8826888425529185,Parietal_mean,0,0,1,3,1
88,3.328628249428112,WM_mean,0,0,1,3,1
89,3.2125386299403433,CH_mean,0,0,1,3,1
90,2.2578781251639146,BG_mean,0,0,1,3,1
91,2.3326944389696465,TH_mean,0,0,1,3,1
92,3.0121900892315843,GM_mean,0,0,1,3,1
93,3.328667532657194,total_mean,0,0,1,3,1
94,2.2408448019566207,frontal_mean,0,0,1,3,2
95,2.1792463530316675,WM_mean,0,0,1,3,2
96,3.082280932372648,CH_mean,0,0,1,3,2
97,2.08640353884522,BG_mean,0,0,1,3,2
98,2.796283992628475,GM_mean,0,0,1,3,2
99,2.7291129638338227,total_mean,0,0,1,3,2
100,2.2538240686165785,frontal_mean,0,0,1,3,3
101,2.10666022964697,WM_mean,0,0,1,3,3
102,2.7201534411957624,CH_mean,0,0,1,3,3
103,2.1174646821423484,frontal_mean,0,0,1,4,0
104,2.353968075015593,Parietal_mean,0,0,1,4,0
105,2.3370940746163407,WM_mean,0,0,1,4,0
106,2.2305112164227583,CH_mean,0,0,1,4,0
107,2.2365170236395246,GM_mean,0,0,1,4,0
108,2.3895389040286035,total_mean,0,0,1,4,0
109,2.1174646821423484,frontal_mean,0,0,1,4,1
110,2.353968075015593,Parietal_mean,0,0,1,4,1
111,2.3370940746163407,WM_mean,0,0,1,4,1
112,2.2305112164227583,CH_mean,0,0,1,4,1
113,2.2365170236395246,GM_mean,0,0,1,4,1
114,2.3895389040286035,total_mean,0,0,1,4,1
115,2.4606572201881987,CH_mean,0,0,1,4,2
116,2.3430246970645316,GM_mean,0,0,1,4,2
117,2.210278074911706,total_mean,0,0,1,4,2
118,2.5064774503883904,CH_mean,0,0,1,4,3
119,1.992788694553238,frontal_mean,0,0,1,5,0
120,2.459652699708449,CH_mean,0,0,1,5,0
121,2.2826961647935886,TH_mean,0,0,1,5,0
122,2.6479113269917645,GM_mean,0,0,1,5,0
123,2.4587959321407515,total_mean,0,0,1,5,0
124,1.992788694553238,frontal_mean,0,0,1,5,1
125,2.459652699708449,CH_mean,0,0,1,5,1
126,2.2826961647935886,TH_mean,0,0,1,5,1
127,2.6479113269917645,GM_mean,0,0,1,5,1
128,2.4587959321407515,total_mean,0,0,1,5,1
129,2.508437249829776,CH_mean,0,0,1,5,2
130,2.1441976151481508,TH_mean,0,0,1,5,2
131,2.544479644729625,GM_mean,0,0,1,5,2
132,2.276324307383023,total_mean,0,0,1,5,2
133,2.1290631316493993,frontal_mean,0,0,1,6,0
134,2.202680670893095,CH_mean,0,0,1,6,0
135,2.1746174394678315,TH_mean,0,0,1,6,0
136,2.389761435526214,GM_mean,0,0,1,6,0
137,2.064104840192275,total_mean,0,0,1,6,0
138,2.1290631316493993,frontal_mean,0,0,1,6,1
139,2.202680670893095,CH_mean,0,0,1,6,1
140,2.1746174394678315,TH_mean,0,0,1,6,1
141,2.389761435526214,GM_mean,0,0,1,6,1
142,2.064104840192275,total_mean,0,0,1,6,1
143,2.2381010879480474,CH_mean,0,0,1,6,2
144,2.031526599440208,TH_mean,0,0,1,6,2
145,2.284957116070617,GM_mean,0,0,1,6,2
146,2.2812320952143423,frontal_mean,0,0,1,7,0
147,1.9711687017923596,CH_mean,0,0,1,7,0
148,2.1385750195828477,GM_mean,0,0,1,7,0
149,2.2812320952143423,frontal_mean,0,0,1,7,1
150,1.9711687017923596,CH_mean,0,0,1,7,1
151,2.1385750195828477,GM_mean,0,0,1,7,1
152,2.2812320952143423,frontal_mean,0,0,1,8,0
153,1.9711687017923596,CH_mean,0,0,1,8,0
154,2.1385750195828477,GM_mean,0,0,1,8,0
155,2.2812320952143423,frontal_mean,0,0,1,8,1
156,1.9711687017923596,CH_mean,0,0,1,8,1
157,2.1385750195828477,GM_mean,0,0,1,8,1
158,2.957706577386725,frontal_mean,0,0,2,0,0
159,2.0341905837834284,Parietal_mean,0,0,2,0,0
160,2.508493335480291,WM_mean,0,0,2,0,0
161,3.1231254794065992,CH_mean,0,0,2,0,0
162,2.2300136460107773,BG_mean,0,0,2,0,0
163,2.3304473208129464,TH_mean,0,0,2,0,0
164,2.10638633023258,GM_mean,0,0,2,0,0
165,2.4695873760229703,total_mean,0,0,2,0,0
166,2.957706577386725,frontal_mean,0,0,2,0,1
167,2.0341905837834284,Parietal_mean,0,0,2,0,1
168,2.508493335480291,WM_mean,0,0,2,0,1
169,3.1231254794065992,CH_mean,0,0,2,0,1
170,2.2300136460107773,BG_mean,0,0,2,0,1
171,2.3304473208129464,TH_mean,0,0,2,0,1
172,2.10638633023258,GM_mean,0,0,2,0,1
173,2.4695873760229703,total_mean,0,0,2,0,1
174,2.1618368535373254,frontal_mean,0,0,2,0,2
175,1.9645985084803148,WM_mean,0,0,2,0,2
176,2.872615990103849,CH_mean,0,0,2,0,2
177,2.0288847240137518,total_mean,0,0,2,0,2
178,2.2538240686165785,frontal_mean,0,0,2,0,3
179,2.10666022964697,WM_mean,0,0,2,0,3
180,2.7201534411957624,CH_mean,0,0,2,0,3
181,2.957706577386725,frontal_mean,0,0,2,2,0
182,2.0341905837834284,Parietal_mean,0,0,2,2,0
183,2.508493335480291,WM_mean,0,0,2,2,0
184,3.1231254794065992,CH_mean,0,0,2,2,0
185,2.2300136460107773,BG_mean,0,0,2,2,0
186,2.3304473208129464,TH_mean,0,0,2,2,0
187,2.10638633023258,GM_mean,0,0,2,2,0
188,2.4695873760229703,total_mean,0,0,2,2,0
189,2.957706577386725,frontal_mean,0,0,2,2,1
190,2.0341905837834284,Parietal_mean,0,0,2,2,1
191,2.508493335480291,WM_mean,0,0,2,2,1
192,3.1231254794065992,CH_mean,0,0,2,2,1
193,2.2300136460107773,BG_mean,0,0,2,2,1
194,2.3304473208129464,TH_mean,0,0,2,2,1
195,2.10638633023258,GM_mean,0,0,2,2,1
196,2.4695873760229703,total_mean,0,0,2,2,1
197,2.1618368535373254,frontal_mean,0,0,2,2,2
198,1.9645985084803148,WM_mean,0,0,2,2,2
199,2.872615990103849,CH_mean,0,0,2,2,2
200,2.0288847240137518,total_mean,0,0,2,2,2
201,2.2538240686165785,frontal_mean,0,0,2,2,3
202,2.10666022964697,WM_mean,0,0,2,2,3
203,2.7201534411957624,CH_mean,0,0,2,2,3
204,2.957706577386725,frontal_mean,0,0,2,3,0
205,2.0341905837834284,Parietal_mean,0,0,2,3,0
206,2.508493335480291,WM_mean,0,0,2,3,0
207,3.1231254794065992,CH_mean,0,0,2,3,0
208,2.2300136460107773,BG_mean,0,0,2,3,0
209,2.3304473208129464,TH_mean,0,0,2,3,0
210,2.10638633023258,GM_mean,0,0,2,3,0
211,2.4695873760229703,total_mean,0,0,2,3,0
212,2.957706577386725,frontal_mean,0,0,2,3,1
213,2.0341905837834284,Parietal_mean,0,0,2,3,1
214,2.508493335480291,WM_mean,0,0,2,3,1
215,3.1231254794065992,CH_mean,0,0,2,3,1
216,2.2300136460107773,BG_mean,0,0,2,3,1
217,2.3304473208129464,TH_mean,0,0,2,3,1
218,2.10638633023258,GM_mean,0,0,2,3,1
219,2.4695873760229703,total_mean,0,0,2,3,1
220,2.1618368535373254,frontal_mean,0,0,2,3,2
221,1.9645985084803148,WM_mean,0,0,2,3,2
222,2.872615990103849,CH_mean,0,0,2,3,2
223,2.0288847240137518,total_mean,0,0,2,3,2
224,2.2538240686165785,frontal_mean,0,0,2,3,3
225,2.10666022964697,WM_mean,0,0,2,3,3
226,2.7201534411957624,CH_mean,0,0,2,3,3
227,2.130835591630817,frontal_mean,0,0,2,4,0
228,2.3347848010477565,CH_mean,0,0,2,4,0
229,2.130835591630817,frontal_mean,0,0,2,4,1
230,2.3347848010477565,CH_mean,0,0,2,4,1
231,2.320007279771354,CH_mean,0,0,2,4,2
232,2.5064774503883904,CH_mean,0,0,2,4,3
233,2.3230220564498993,CH_mean,0,0,2,5,0
234,2.0336234308648926,TH_mean,0,0,2,5,0
235,2.3230220564498993,CH_mean,0,0,2,5,1
236,2.0336234308648926,TH_mean,0,0,2,5,1
237,2.367212365499921,CH_mean,0,0,2,5,2
238,2.0627468647320812,frontal_mean,0,0,2,6,0
239,2.0598811938272474,CH_mean,0,0,2,6,0
240,2.0627468647320812,frontal_mean,0,0,2,6,1
241,2.0598811938272474,CH_mean,0,0,2,6,1
242,2.087384147121272,CH_mean,0,0,2,6,2
243,2.217424013467716,frontal_mean,0,0,2,7,0
244,2.217424013467716,frontal_mean,0,0,2,7,1
245,2.217424013467716,frontal_mean,0,0,2,8,0
246,2.217424013467716,frontal_mean,0,0,2,8,1
247,1.9615288010347331,frontal_mean,0,0,3,0,2
248,2.1448875839171695,CH_mean,0,0,3,0,2
249,2.1732116526131104,frontal_mean,0,0,3,0,3
250,2.114868059173297,WM_mean,0,0,3,0,3
251,2.4769596423547666,CH_mean,0,0,3,0,3
252,1.9615288010347331,frontal_mean,0,0,3,2,2
253,2.1448875839171695,CH_mean,0,0,3,2,2
254,2.1732116526131104,frontal_mean,0,0,3,2,3
255,2.114868059173297,WM_mean,0,0,3,2,3
256,2.4769596423547666,CH_mean,0,0,3,2,3
257,1.9615288010347331,frontal_mean,0,0,3,3,2
258,2.1448875839171695,CH_mean,0,0,3,3,2
259,2.1732116526131104,frontal_mean,0,0,3,3,3
260,2.114868059173297,WM_mean,0,0,3,3,3
261,2.4769596423547666,CH_mean,0,0,3,3,3
262,2.1786793323792653,frontal_mean,0,1,0,0,0
263,3.312390845399683,CH_mean,0,1,0,0,0
264,2.4971190831940455,BG_mean,0,1,0,0,0
265,3.033377073793128,TH_mean,0,1,0,0,0
266,2.4619566923794514,GM_mean,0,1,0,0,0
267,2.330873652267706,total_mean,0,1,0,0,0
268,1.9899578776568958,frontal_mean,0,1,0,0,1
269,2.83863264586073,CH_mean,0,1,0,0,1
270,2.7034648200734464,TH_mean,0,1,0,0,1
271,2.1309260261910836,GM_mean,0,1,0,0,1
272,2.1052705621306096,total_mean,0,1,0,0,1
273,2.179604333821331,frontal_mean,0,1,0,0,2
274,2.0210531352975463,WM_mean,0,1,0,0,2
275,3.1231296297794273,CH_mean,0,1,0,0,2
276,2.2588710216701053,BG_mean,0,1,0,0,2
277,3.0034689261873284,TH_mean,0,1,0,0,2
278,2.5090391562399352,GM_mean,0,1,0,0,2
279,2.4723574912863713,total_mean,0,1,0,0,2
280,2.090804368133898,frontal_mean,0,1,0,0,3
281,2.6483612232799003,CH_mean,0,1,0,0,3
282,2.1786793323792653,frontal_mean,0,1,0,2,0
283,3.312390845399683,CH_mean,0,1,0,2,0
284,2.4971190831940455,BG_mean,0,1,0,2,0
285,3.033377073793128,TH_mean,0,1,0,2,0
286,2.4619566923794514,GM_mean,0,1,0,2,0
287,2.330873652267706,total_mean,0,1,0,2,0
288,1.9899578776568958,frontal_mean,0,1,0,2,1
289,2.83863264586073,CH_mean,0,1,0,2,1
290,2.7034648200734464,TH_mean,0,1,0,2,1
291,2.1309260261910836,GM_mean,0,1,0,2,1
292,2.1052705621306096,total_mean,0,1,0,2,1
293,2.179604333821331,frontal_mean,0,1,0,2,2
294,2.0210531352975463,WM_mean,0,1,0,2,2
295,3.1231296297794273,CH_mean,0,1,0,2,2
296,2.2588710216701053,BG_mean,0,1,0,2,2
297,3.0034689261873284,TH_mean,0,1,0,2,2
298,2.5090391562399352,GM_mean,0,1,0,2,2
299,2.4723574912863713,total_mean,0,1,0,2,2
300,2.090804368133898,frontal_mean,0,1,0,2,3
301,2.6483612232799003,CH_mean,0,1,0,2,3
302,2.1786793323792653,frontal_mean,0,1,0,3,0
303,3.312390845399683,CH_mean,0,1,0,3,0
304,2.4971190831940455,BG_mean,0,1,0,3,0
305,3.033377073793128,TH_mean,0,1,0,3,0
306,2.4619566923794514,GM_mean,0,1,0,3,0
307,2.330873652267706,total_mean,0,1,0,3,0
308,1.9899578776568958,frontal_mean,0,1,0,3,1
309,2.83863264586073,CH_mean,0,1,0,3,1
310,2.7034648200734464,TH_mean,0,1,0,3,1
311,2.1309260261910836,GM_mean,0,1,0,3,1
312,2.1052705621306096,total_mean,0,1,0,3,1
313,2.179604333821331,frontal_mean,0,1,0,3,2
314,2.0210531352975463,WM_mean,0,1,0,3,2
315,3.1231296297794273,CH_mean,0,1,0,3,2
316,2.2588710216701053,BG_mean,0,1,0,3,2
317,3.0034689261873284,TH_mean,0,1,0,3,2
318,2.5090391562399352,GM_mean,0,1,0,3,2
319,2.4723574912863713,total_mean,0,1,0,3,2
320,2.090804368133898,frontal_mean,0,1,0,3,3
321,2.6483612232799003,CH_mean,0,1,0,3,3
322,2.471844083708436,CH_mean,0,1,0,4,0
323,2.602090279077008,TH_mean,0,1,0,4,0
324,1.988215047150392,GM_mean,0,1,0,4,0
325,2.1708815983757868,CH_mean,0,1,0,4,1
326,2.3467508000641146,TH_mean,0,1,0,4,1
327,2.573838651967753,CH_mean,0,1,0,4,2
328,2.6836965232472854,TH_mean,0,1,0,4,2
329,2.172639351063163,GM_mean,0,1,0,4,2
330,2.051333079329664,total_mean,0,1,0,4,2
331,2.32025348157401,CH_mean,0,1,0,4,3
332,2.3623338879131497,CH_mean,0,1,0,5,0
333,2.3116441102342544,TH_mean,0,1,0,5,0
334,2.1708815983757868,CH_mean,0,1,0,5,1
335,2.3467508000641146,TH_mean,0,1,0,5,1
336,2.573838651967753,CH_mean,0,1,0,5,2
337,2.6836965232472854,TH_mean,0,1,0,5,2
338,2.172639351063163,GM_mean,0,1,0,5,2
339,2.051333079329664,total_mean,0,1,0,5,2
340,2.32025348157401,CH_mean,0,1,0,5,3
341,2.054132793741754,CH_mean,0,1,0,6,0
342,2.2237794338915147,TH_mean,0,1,0,6,0
343,2.054132793741754,CH_mean,0,1,0,6,1
344,2.2237794338915147,TH_mean,0,1,0,6,1
345,2.48100203383285,CH_mean,0,1,0,6,2
346,2.570388806981719,TH_mean,0,1,0,6,2
347,2.031445990087307,GM_mean,0,1,0,6,2
348,2.242259065090955,frontal_mean,0,1,1,0,0
349,2.1534754742477955,WM_mean,0,1,1,0,0
350,2.9873492479621855,CH_mean,0,1,1,0,0
351,2.4463164071916292,TH_mean,0,1,1,0,0
352,2.320512411447065,GM_mean,0,1,1,0,0
353,2.365873108733342,total_mean,0,1,1,0,0
354,2.242259065090955,frontal_mean,0,1,1,0,1
355,2.1534754742477955,WM_mean,0,1,1,0,1
356,2.9873492479621855,CH_mean,0,1,1,0,1
357,2.4463164071916292,TH_mean,0,1,1,0,1
358,2.320512411447065,GM_mean,0,1,1,0,1
359,2.365873108733342,total_mean,0,1,1,0,1
360,2.242259065090955,frontal_mean,0,1,1,0,2
361,2.1534754742477955,WM_mean,0,1,1,0,2
362,2.9873492479621855,CH_mean,0,1,1,0,2
363,2.4463164071916292,TH_mean,0,1,1,0,2
364,2.320512411447065,GM_mean,0,1,1,0,2
365,2.365873108733342,total_mean,0,1,1,0,2
366,2.242259065090955,frontal_mean,0,1,1,2,0
367,2.1534754742477955,WM_mean,0,1,1,2,0
368,2.9873492479621855,CH_mean,0,1,1,2,0
369,2.4463164071916292,TH_mean,0,1,1,2,0
370,2.320512411447065,GM_mean,0,1,1,2,0
371,2.365873108733342,total_mean,0,1,1,2,0
372,2.242259065090955,frontal_mean,0,1,1,2,1
373,2.1534754742477955,WM_mean,0,1,1,2,1
374,2.9873492479621855,CH_mean,0,1,1,2,1
375,2.4463164071916292,TH_mean,0,1,1,2,1
376,2.320512411447065,GM_mean,0,1,1,2,1
377,2.365873108733342,total_mean,0,1,1,2,1
378,2.242259065090955,frontal_mean,0,1,1,2,2
379,2.1534754742477955,WM_mean,0,1,1,2,2
380,2.9873492479621855,CH_mean,0,1,1,2,2
381,2.4463164071916292,TH_mean,0,1,1,2,2
382,2.320512411447065,GM_mean,0,1,1,2,2
383,2.365873108733342,total_mean,0,1,1,2,2
384,2.242259065090955,frontal_mean,0,1,1,3,0
385,2.1534754742477955,WM_mean,0,1,1,3,0
386,2.9873492479621855,CH_mean,0,1,1,3,0
387,2.4463164071916292,TH_mean,0,1,1,3,0
388,2.320512411447065,GM_mean,0,1,1,3,0
389,2.365873108733342,total_mean,0,1,1,3,0
390,2.242259065090955,frontal_mean,0,1,1,3,1
391,2.1534754742477955,WM_mean,0,1,1,3,1
392,2.9873492479621855,CH_mean,0,1,1,3,1
393,2.4463164071916292,TH_mean,0,1,1,3,1
394,2.320512411447065,GM_mean,0,1,1,3,1
395,2.365873108733342,total_mean,0,1,1,3,1
396,2.242259065090955,frontal_mean,0,1,1,3,2
397,2.1534754742477955,WM_mean,0,1,1,3,2
398,2.9873492479621855,CH_mean,0,1,1,3,2
399,2.4463164071916292,TH_mean,0,1,1,3,2
400,2.320512411447065,GM_mean,0,1,1,3,2
401,2.365873108733342,total_mean,0,1,1,3,2
402,2.242259065090955,frontal_mean,0,1,2,0,0
403,2.1534754742477955,WM_mean,0,1,2,0,0
404,2.9873492479621855,CH_mean,0,1,2,0,0
405,2.4463164071916292,TH_mean,0,1,2,0,0
406,2.320512411447065,GM_mean,0,1,2,0,0
407,2.365873108733342,total_mean,0,1,2,0,0
408,2.242259065090955,frontal_mean,0,1,2,0,1
409,2.1534754742477955,WM_mean,0,1,2,0,1
410,2.9873492479621855,CH_mean,0,1,2,0,1
411,2.4463164071916292,TH_mean,0,1,2,0,1
412,2.320512411447065,GM_mean,0,1,2,0,1
413,2.365873108733342,total_mean,0,1,2,0,1
414,2.242259065090955,frontal_mean,0,1,2,0,2
415,2.1534754742477955,WM_mean,0,1,2,0,2
416,2.9873492479621855,CH_mean,0,1,2,0,2
417,2.4463164071916292,TH_mean,0,1,2,0,2
418,2.320512411447065,GM_mean,0,1,2,0,2
419,2.365873108733342,total_mean,0,1,2,0,2
420,2.242259065090955,frontal_mean,0,1,2,2,0
421,2.1534754742477955,WM_mean,0,1,2,2,0
422,2.9873492479621855,CH_mean,0,1,2,2,0
423,2.4463164071916292,TH_mean,0,1,2,2,0
424,2.320512411447065,GM_mean,0,1,2,2,0
425,2.365873108733342,total_mean,0,1,2,2,0
426,2.242259065090955,frontal_mean,0,1,2,2,1
427,2.1534754742477955,WM_mean,0,1,2,2,1
428,2.9873492479621855,CH_mean,0,1,2,2,1
429,2.4463164071916292,TH_mean,0,1,2,2,1
430,2.320512411447065,GM_mean,0,1,2,2,1
431,2.365873108733342,total_mean,0,1,2,2,1
432,2.242259065090955,frontal_mean,0,1,2,2,2
433,2.1534754742477955,WM_mean,0,1,2,2,2
434,2.9873492479621855,CH_mean,0,1,2,2,2
435,2.4463164071916292,TH_mean,0,1,2,2,2
436,2.320512411447065,GM_mean,0,1,2,2,2
437,2.365873108733342,total_mean,0,1,2,2,2
438,2.242259065090955,frontal_mean,0,1,2,3,0
439,2.1534754742477955,WM_mean,0,1,2,3,0
440,2.9873492479621855,CH_mean,0,1,2,3,0
441,2.4463164071916292,TH_mean,0,1,2,3,0
442,2.320512411447065,GM_mean,0,1,2,3,0
443,2.365873108733342,total_mean,0,1,2,3,0
444,2.242259065090955,frontal_mean,0,1,2,3,1
445,2.1534754742477955,WM_mean,0,1,2,3,1
446,2.9873492479621855,CH_mean,0,1,2,3,1
447,2.4463164071916292,TH_mean,0,1,2,3,1
448,2.320512411447065,GM_mean,0,1,2,3,1
449,2.365873108733342,total_mean,0,1,2,3,1
450,2.242259065090955,frontal_mean,0,1,2,3,2
451,2.1534754742477955,WM_mean,0,1,2,3,2
452,2.9873492479621855,CH_mean,0,1,2,3,2
453,2.4463164071916292,TH_mean,0,1,2,3,2
454,2.320512411447065,GM_mean,0,1,2,3,2
455,2.365873108733342,total_mean,0,1,2,3,2
456,2.435168565847846,frontal_mean,0,2,0,0,0
457,2.2333559919057815,WM_mean,0,2,0,0,0
458,2.0180104069465696,CH_mean,0,2,0,0,0
459,2.3406131576583644,TH_mean,0,2,0,0,0
460,2.04304291938614,total_mean,0,2,0,0,0
461,2.435168565847846,frontal_mean,0,2,0,0,1
462,2.2333559919057815,WM_mean,0,2,0,0,1
463,2.0180104069465696,CH_mean,0,2,0,0,1
464,2.3406131576583644,TH_mean,0,2,0,0,1
465,2.04304291938614,total_mean,0,2,0,0,1
466,2.435168565847846,frontal_mean,0,2,0,0,2
467,2.2333559919057815,WM_mean,0,2,0,0,2
468,2.0180104069465696,CH_mean,0,2,0,0,2
469,2.3406131576583644,TH_mean,0,2,0,0,2
470,2.04304291938614,total_mean,0,2,0,0,2
471,2.435168565847846,frontal_mean,0,2,0,2,0
472,2.2333559919057815,WM_mean,0,2,0,2,0
473,2.0180104069465696,CH_mean,0,2,0,2,0
474,2.3406131576583644,TH_mean,0,2,0,2,0
475,2.04304291938614,total_mean,0,2,0,2,0
476,2.435168565847846,frontal_mean,0,2,0,2,1
477,2.2333559919057815,WM_mean,0,2,0,2,1
478,2.0180104069465696,CH_mean,0,2,0,2,1
479,2.3406131576583644,TH_mean,0,2,0,2,1
480,2.04304291938614,total_mean,0,2,0,2,1
481,2.435168565847846,frontal_mean,0,2,0,2,2
482,2.2333559919057815,WM_mean,0,2,0,2,2
483,2.0180104069465696,CH_mean,0,2,0,2,2
484,2.3406131576583644,TH_mean,0,2,0,2,2
485,2.04304291938614,total_mean,0,2,0,2,2
486,2.435168565847846,frontal_mean,0,2,0,3,0
487,2.2333559919057815,WM_mean,0,2,0,3,0
488,2.0180104069465696,CH_mean,0,2,0,3,0
489,2.3406131576583644,TH_mean,0,2,0,3,0
490,2.04304291938614,total_mean,0,2,0,3,0
491,2.435168565847846,frontal_mean,0,2,0,3,1
492,2.2333559919057815,WM_mean,0,2,0,3,1
493,2.0180104069465696,CH_mean,0,2,0,3,1
494,2.3406131576583644,TH_mean,0,2,0,3,1
495,2.04304291938614,total_mean,0,2,0,3,1
496,2.435168565847846,frontal_mean,0,2,0,3,2
497,2.2333559919057815,WM_mean,0,2,0,3,2
498,2.0180104069465696,CH_mean,0,2,0,3,2
499,2.3406131576583644,TH_mean,0,2,0,3,2
500,2.04304291938614,total_mean,0,2,0,3,2
