,p values,position,lacune,microbleeds,PVS,WMH
0,0.017558941,frontal_mean,0,0,0,1
1,0.012357969,Parietal_mean,0,0,0,1
2,0.022077111,WM_mean,0,0,0,1
3,0.005617334,CH_mean,0,0,0,1
4,0.005923667,BG_mean,0,0,0,1
5,0.00033142,TH_mean,0,0,0,1
6,0.000874999,GM_mean,0,0,0,1
7,0.000664678,total_mean,0,0,0,1
8,0.017558941,frontal_mean,0,0,2,1
9,0.012357969,Parietal_mean,0,0,2,1
10,0.022077111,WM_mean,0,0,2,1
11,0.005617334,CH_mean,0,0,2,1
12,0.005923667,BG_mean,0,0,2,1
13,0.00033142,TH_mean,0,0,2,1
14,0.000874999,GM_mean,0,0,2,1
15,0.000664678,total_mean,0,0,2,1
16,0.024985501,frontal_mean,0,0,3,0
17,0.022074999,Parietal_mean,0,0,3,0
18,0.028201224,WM_mean,0,0,3,0
19,0.023788253,CH_mean,0,0,3,0
20,0.009729448,BG_mean,0,0,3,0
21,0.009845901,GM_mean,0,0,3,0
22,0.003864344,total_mean,0,0,3,0
23,0.014783427,frontal_mean,0,0,3,1
24,0.008695992,Parietal_mean,0,0,3,1
25,0.01919479,WM_mean,0,0,3,1
26,0.00568584,CH_mean,0,0,3,1
27,0.005362046,BG_mean,0,0,3,1
28,0.013322037,TH_mean,0,0,3,1
29,0.002165574,GM_mean,0,0,3,1
30,0.001122836,total_mean,0,0,3,1
31,0.032810029,frontal_mean,0,0,4,1
32,0.030482089,CH_mean,0,0,4,1
33,0.042759739,BG_mean,0,0,4,1
34,0.046941301,GM_mean,0,0,4,1
35,0.03089651,total_mean,0,0,4,1
36,0.029057789,frontal_mean,0,0,6,0
37,0.034778344,Parietal_mean,0,0,6,0
38,0.039029684,WM_mean,0,0,6,0
39,0.045264348,total_mean,0,0,6,0
40,0.02416629,frontal_mean,0,0,6,1
41,0.022433871,Parietal_mean,0,0,6,1
42,0.032467058,WM_mean,0,0,6,1
43,0.046865169,CH_mean,0,0,6,1
44,0.024549045,total_mean,0,0,6,1
45,0.035245721,frontal_mean,0,0,7,0
46,0.035245721,frontal_mean,0,0,7,1
47,0.02813997,frontal_mean,0,0,8,0
48,0.040014212,Parietal_mean,0,0,8,0
49,0.045511035,WM_mean,0,0,8,0
50,0.02813997,frontal_mean,0,0,8,1
51,0.040014212,Parietal_mean,0,0,8,1
52,0.045511035,WM_mean,0,0,8,1
53,0.002795112,frontal_mean,0,0,15,0
54,0.001934386,Parietal_mean,0,0,15,0
55,0.006677737,WM_mean,0,0,15,0
56,0.000290038,CH_mean,0,0,15,0
57,0.00016094,BG_mean,0,0,15,0
58,0.000224627,TH_mean,0,0,15,0
59,5.82E-05,GM_mean,0,0,15,0
60,0.001287127,total_mean,0,0,15,0
61,0.002795112,frontal_mean,0,0,15,1
62,0.001934386,Parietal_mean,0,0,15,1
63,0.006677737,WM_mean,0,0,15,1
64,0.000290038,CH_mean,0,0,15,1
65,0.00016094,BG_mean,0,0,15,1
66,0.000224627,TH_mean,0,0,15,1
67,5.82E-05,GM_mean,0,0,15,1
68,0.001287127,total_mean,0,0,15,1
69,0.013280679,frontal_mean,0,1,0,0
70,0.005308561,Parietal_mean,0,1,0,0
71,0.0171767,WM_mean,0,1,0,0
72,0.015659364,CH_mean,0,1,0,0
73,0.01274618,TH_mean,0,1,0,0
74,0.023473939,GM_mean,0,1,0,0
75,0.015976427,total_mean,0,1,0,0
76,0.013280679,frontal_mean,0,1,0,1
77,0.005308561,Parietal_mean,0,1,0,1
78,0.0171767,WM_mean,0,1,0,1
79,0.015659364,CH_mean,0,1,0,1
80,0.01274618,TH_mean,0,1,0,1
81,0.023473939,GM_mean,0,1,0,1
82,0.015976427,total_mean,0,1,0,1
83,0.013280679,frontal_mean,0,1,2,0
84,0.005308561,Parietal_mean,0,1,2,0
85,0.0171767,WM_mean,0,1,2,0
86,0.015659364,CH_mean,0,1,2,0
87,0.01274618,TH_mean,0,1,2,0
88,0.023473939,GM_mean,0,1,2,0
89,0.015976427,total_mean,0,1,2,0
90,0.013280679,frontal_mean,0,1,2,1
91,0.005308561,Parietal_mean,0,1,2,1
92,0.0171767,WM_mean,0,1,2,1
93,0.015659364,CH_mean,0,1,2,1
94,0.01274618,TH_mean,0,1,2,1
95,0.023473939,GM_mean,0,1,2,1
96,0.015976427,total_mean,0,1,2,1
97,0.013280679,frontal_mean,0,1,3,0
98,0.005308561,Parietal_mean,0,1,3,0
99,0.0171767,WM_mean,0,1,3,0
100,0.015659364,CH_mean,0,1,3,0
101,0.01274618,TH_mean,0,1,3,0
102,0.023473939,GM_mean,0,1,3,0
103,0.015976427,total_mean,0,1,3,0
104,0.013280679,frontal_mean,0,1,3,1
105,0.005308561,Parietal_mean,0,1,3,1
106,0.0171767,WM_mean,0,1,3,1
107,0.015659364,CH_mean,0,1,3,1
108,0.01274618,TH_mean,0,1,3,1
109,0.023473939,GM_mean,0,1,3,1
110,0.015976427,total_mean,0,1,3,1
111,0.019904999,frontal_mean,0,1,4,0
112,0.019604264,Parietal_mean,0,1,4,0
113,0.031440004,WM_mean,0,1,4,0
114,0.030039612,CH_mean,0,1,4,0
115,0.042050315,total_mean,0,1,4,0
116,0.019904999,frontal_mean,0,1,4,1
117,0.019604264,Parietal_mean,0,1,4,1
118,0.031440004,WM_mean,0,1,4,1
119,0.030039612,CH_mean,0,1,4,1
120,0.042050315,total_mean,0,1,4,1
121,0.019904999,frontal_mean,0,1,6,0
122,0.019604264,Parietal_mean,0,1,6,0
123,0.031440004,WM_mean,0,1,6,0
124,0.030039612,CH_mean,0,1,6,0
125,0.042050315,total_mean,0,1,6,0
126,0.019904999,frontal_mean,0,1,6,1
127,0.019604264,Parietal_mean,0,1,6,1
128,0.031440004,WM_mean,0,1,6,1
129,0.030039612,CH_mean,0,1,6,1
130,0.042050315,total_mean,0,1,6,1
131,0.026928794,frontal_mean,0,1,7,0
132,0.042338748,Parietal_mean,0,1,7,0
133,0.047725785,WM_mean,0,1,7,0
134,0.026928794,frontal_mean,0,1,7,1
135,0.042338748,Parietal_mean,0,1,7,1
136,0.047725785,WM_mean,0,1,7,1
137,0.026928794,frontal_mean,0,1,8,0
138,0.042338748,Parietal_mean,0,1,8,0
139,0.047725785,WM_mean,0,1,8,0
140,0.026928794,frontal_mean,0,1,8,1
141,0.042338748,Parietal_mean,0,1,8,1
142,0.047725785,WM_mean,0,1,8,1
143,0.010016716,frontal_mean,0,2,0,0
144,0.003785272,Parietal_mean,0,2,0,0
145,0.014376227,WM_mean,0,2,0,0
146,0.008558978,CH_mean,0,2,0,0
147,0.007215103,TH_mean,0,2,0,0
148,0.010390561,GM_mean,0,2,0,0
149,0.007438496,total_mean,0,2,0,0
150,0.010016716,frontal_mean,0,2,0,1
151,0.003785272,Parietal_mean,0,2,0,1
152,0.014376227,WM_mean,0,2,0,1
153,0.008558978,CH_mean,0,2,0,1
154,0.007215103,TH_mean,0,2,0,1
155,0.010390561,GM_mean,0,2,0,1
156,0.007438496,total_mean,0,2,0,1
157,0.010016716,frontal_mean,0,2,2,0
158,0.003785272,Parietal_mean,0,2,2,0
159,0.014376227,WM_mean,0,2,2,0
160,0.008558978,CH_mean,0,2,2,0
161,0.007215103,TH_mean,0,2,2,0
162,0.010390561,GM_mean,0,2,2,0
163,0.007438496,total_mean,0,2,2,0
164,0.010016716,frontal_mean,0,2,2,1
165,0.003785272,Parietal_mean,0,2,2,1
166,0.014376227,WM_mean,0,2,2,1
167,0.008558978,CH_mean,0,2,2,1
168,0.007215103,TH_mean,0,2,2,1
169,0.010390561,GM_mean,0,2,2,1
170,0.007438496,total_mean,0,2,2,1
171,0.010016716,frontal_mean,0,2,3,0
172,0.003785272,Parietal_mean,0,2,3,0
173,0.014376227,WM_mean,0,2,3,0
174,0.008558978,CH_mean,0,2,3,0
175,0.007215103,TH_mean,0,2,3,0
176,0.010390561,GM_mean,0,2,3,0
177,0.007438496,total_mean,0,2,3,0
178,0.010016716,frontal_mean,0,2,3,1
179,0.003785272,Parietal_mean,0,2,3,1
180,0.014376227,WM_mean,0,2,3,1
181,0.008558978,CH_mean,0,2,3,1
182,0.007215103,TH_mean,0,2,3,1
183,0.010390561,GM_mean,0,2,3,1
184,0.007438496,total_mean,0,2,3,1
185,0.014842476,frontal_mean,0,2,4,0
186,0.013204741,Parietal_mean,0,2,4,0
187,0.02566912,WM_mean,0,2,4,0
188,0.016916788,CH_mean,0,2,4,0
189,0.039133092,TH_mean,0,2,4,0
190,0.028408005,GM_mean,0,2,4,0
191,0.020839282,total_mean,0,2,4,0
192,0.014842476,frontal_mean,0,2,4,1
193,0.013204741,Parietal_mean,0,2,4,1
194,0.02566912,WM_mean,0,2,4,1
195,0.016916788,CH_mean,0,2,4,1
196,0.039133092,TH_mean,0,2,4,1
197,0.028408005,GM_mean,0,2,4,1
198,0.020839282,total_mean,0,2,4,1
199,0.014842476,frontal_mean,0,2,6,0
200,0.013204741,Parietal_mean,0,2,6,0
201,0.02566912,WM_mean,0,2,6,0
202,0.016916788,CH_mean,0,2,6,0
203,0.039133092,TH_mean,0,2,6,0
204,0.028408005,GM_mean,0,2,6,0
205,0.020839282,total_mean,0,2,6,0
206,0.014842476,frontal_mean,0,2,6,1
207,0.013204741,Parietal_mean,0,2,6,1
208,0.02566912,WM_mean,0,2,6,1
209,0.016916788,CH_mean,0,2,6,1
210,0.039133092,TH_mean,0,2,6,1
211,0.028408005,GM_mean,0,2,6,1
212,0.020839282,total_mean,0,2,6,1
213,0.019651886,frontal_mean,0,2,7,0
214,0.028255504,Parietal_mean,0,2,7,0
215,0.038543215,WM_mean,0,2,7,0
216,0.019651886,frontal_mean,0,2,7,1
217,0.028255504,Parietal_mean,0,2,7,1
218,0.038543215,WM_mean,0,2,7,1
219,0.019651886,frontal_mean,0,2,8,0
220,0.028255504,Parietal_mean,0,2,8,0
221,0.038543215,WM_mean,0,2,8,0
222,0.019651886,frontal_mean,0,2,8,1
223,0.028255504,Parietal_mean,0,2,8,1
224,0.038543215,WM_mean,0,2,8,1
225,0.02222375,Parietal_mean,1,0,0,0
226,0.032340805,CH_mean,1,0,0,0
227,0.040197751,TH_mean,1,0,0,0
228,0.021582557,GM_mean,1,0,0,0
229,0.021937764,total_mean,1,0,0,0
230,0.02222375,Parietal_mean,1,0,0,1
231,0.032340805,CH_mean,1,0,0,1
232,0.040197751,TH_mean,1,0,0,1
233,0.021582557,GM_mean,1,0,0,1
234,0.021937764,total_mean,1,0,0,1
235,0.02222375,Parietal_mean,1,0,0,2
236,0.032340805,CH_mean,1,0,0,2
237,0.040197751,TH_mean,1,0,0,2
238,0.021582557,GM_mean,1,0,0,2
239,0.021937764,total_mean,1,0,0,2
240,0.02222375,Parietal_mean,1,0,2,0
241,0.032340805,CH_mean,1,0,2,0
242,0.040197751,TH_mean,1,0,2,0
243,0.021582557,GM_mean,1,0,2,0
244,0.021937764,total_mean,1,0,2,0
245,0.02222375,Parietal_mean,1,0,2,1
246,0.032340805,CH_mean,1,0,2,1
247,0.040197751,TH_mean,1,0,2,1
248,0.021582557,GM_mean,1,0,2,1
249,0.021937764,total_mean,1,0,2,1
250,0.02222375,Parietal_mean,1,0,2,2
251,0.032340805,CH_mean,1,0,2,2
252,0.040197751,TH_mean,1,0,2,2
253,0.021582557,GM_mean,1,0,2,2
254,0.021937764,total_mean,1,0,2,2
255,0.02222375,Parietal_mean,1,0,3,0
256,0.032340805,CH_mean,1,0,3,0
257,0.040197751,TH_mean,1,0,3,0
258,0.021582557,GM_mean,1,0,3,0
259,0.021937764,total_mean,1,0,3,0
260,0.02222375,Parietal_mean,1,0,3,1
261,0.032340805,CH_mean,1,0,3,1
262,0.040197751,TH_mean,1,0,3,1
263,0.021582557,GM_mean,1,0,3,1
264,0.021937764,total_mean,1,0,3,1
265,0.02222375,Parietal_mean,1,0,3,2
266,0.032340805,CH_mean,1,0,3,2
267,0.040197751,TH_mean,1,0,3,2
268,0.021582557,GM_mean,1,0,3,2
269,0.021937764,total_mean,1,0,3,2
270,0.02222375,Parietal_mean,1,0,4,0
271,0.032340805,CH_mean,1,0,4,0
272,0.040197751,TH_mean,1,0,4,0
273,0.021582557,GM_mean,1,0,4,0
274,0.021937764,total_mean,1,0,4,0
275,0.02222375,Parietal_mean,1,0,4,1
276,0.032340805,CH_mean,1,0,4,1
277,0.040197751,TH_mean,1,0,4,1
278,0.021582557,GM_mean,1,0,4,1
279,0.021937764,total_mean,1,0,4,1
280,0.02222375,Parietal_mean,1,0,4,2
281,0.032340805,CH_mean,1,0,4,2
282,0.040197751,TH_mean,1,0,4,2
283,0.021582557,GM_mean,1,0,4,2
284,0.021937764,total_mean,1,0,4,2
285,0.02222375,Parietal_mean,1,0,6,0
286,0.032340805,CH_mean,1,0,6,0
287,0.040197751,TH_mean,1,0,6,0
288,0.021582557,GM_mean,1,0,6,0
289,0.021937764,total_mean,1,0,6,0
290,0.02222375,Parietal_mean,1,0,6,1
291,0.032340805,CH_mean,1,0,6,1
292,0.040197751,TH_mean,1,0,6,1
293,0.021582557,GM_mean,1,0,6,1
294,0.021937764,total_mean,1,0,6,1
295,0.02222375,Parietal_mean,1,0,6,2
296,0.032340805,CH_mean,1,0,6,2
297,0.040197751,TH_mean,1,0,6,2
298,0.021582557,GM_mean,1,0,6,2
299,0.021937764,total_mean,1,0,6,2
300,0.03259484,Parietal_mean,1,1,0,0
301,0.040751308,CH_mean,1,1,0,0
302,0.049451473,total_mean,1,1,0,0
303,0.03259484,Parietal_mean,1,1,0,1
304,0.040751308,CH_mean,1,1,0,1
305,0.049451473,total_mean,1,1,0,1
306,0.03259484,Parietal_mean,1,1,0,2
307,0.040751308,CH_mean,1,1,0,2
308,0.049451473,total_mean,1,1,0,2
309,0.03259484,Parietal_mean,1,1,2,0
310,0.040751308,CH_mean,1,1,2,0
311,0.049451473,total_mean,1,1,2,0
312,0.03259484,Parietal_mean,1,1,2,1
313,0.040751308,CH_mean,1,1,2,1
314,0.049451473,total_mean,1,1,2,1
315,0.03259484,Parietal_mean,1,1,2,2
316,0.040751308,CH_mean,1,1,2,2
317,0.049451473,total_mean,1,1,2,2
318,0.03259484,Parietal_mean,1,1,3,0
319,0.040751308,CH_mean,1,1,3,0
320,0.049451473,total_mean,1,1,3,0
321,0.03259484,Parietal_mean,1,1,3,1
322,0.040751308,CH_mean,1,1,3,1
323,0.049451473,total_mean,1,1,3,1
324,0.03259484,Parietal_mean,1,1,3,2
325,0.040751308,CH_mean,1,1,3,2
326,0.049451473,total_mean,1,1,3,2
327,0.03259484,Parietal_mean,1,1,4,0
328,0.040751308,CH_mean,1,1,4,0
329,0.049451473,total_mean,1,1,4,0
330,0.03259484,Parietal_mean,1,1,4,1
331,0.040751308,CH_mean,1,1,4,1
332,0.049451473,total_mean,1,1,4,1
333,0.03259484,Parietal_mean,1,1,4,2
334,0.040751308,CH_mean,1,1,4,2
335,0.049451473,total_mean,1,1,4,2
336,0.03259484,Parietal_mean,1,1,6,0
337,0.040751308,CH_mean,1,1,6,0
338,0.049451473,total_mean,1,1,6,0
339,0.03259484,Parietal_mean,1,1,6,1
340,0.040751308,CH_mean,1,1,6,1
341,0.049451473,total_mean,1,1,6,1
342,0.03259484,Parietal_mean,1,1,6,2
343,0.040751308,CH_mean,1,1,6,2
344,0.049451473,total_mean,1,1,6,2
345,0.03259484,Parietal_mean,1,2,0,0
346,0.040751308,CH_mean,1,2,0,0
347,0.049451473,total_mean,1,2,0,0
348,0.03259484,Parietal_mean,1,2,0,1
349,0.040751308,CH_mean,1,2,0,1
350,0.049451473,total_mean,1,2,0,1
351,0.03259484,Parietal_mean,1,2,0,2
352,0.040751308,CH_mean,1,2,0,2
353,0.049451473,total_mean,1,2,0,2
354,0.03259484,Parietal_mean,1,2,2,0
355,0.040751308,CH_mean,1,2,2,0
356,0.049451473,total_mean,1,2,2,0
357,0.03259484,Parietal_mean,1,2,2,1
358,0.040751308,CH_mean,1,2,2,1
359,0.049451473,total_mean,1,2,2,1
360,0.03259484,Parietal_mean,1,2,2,2
361,0.040751308,CH_mean,1,2,2,2
362,0.049451473,total_mean,1,2,2,2
363,0.03259484,Parietal_mean,1,2,3,0
364,0.040751308,CH_mean,1,2,3,0
365,0.049451473,total_mean,1,2,3,0
366,0.03259484,Parietal_mean,1,2,3,1
367,0.040751308,CH_mean,1,2,3,1
368,0.049451473,total_mean,1,2,3,1
369,0.03259484,Parietal_mean,1,2,3,2
370,0.040751308,CH_mean,1,2,3,2
371,0.049451473,total_mean,1,2,3,2
372,0.03259484,Parietal_mean,1,2,4,0
373,0.040751308,CH_mean,1,2,4,0
374,0.049451473,total_mean,1,2,4,0
375,0.03259484,Parietal_mean,1,2,4,1
376,0.040751308,CH_mean,1,2,4,1
377,0.049451473,total_mean,1,2,4,1
378,0.03259484,Parietal_mean,1,2,4,2
379,0.040751308,CH_mean,1,2,4,2
380,0.049451473,total_mean,1,2,4,2
381,0.03259484,Parietal_mean,1,2,6,0
382,0.040751308,CH_mean,1,2,6,0
383,0.049451473,total_mean,1,2,6,0
384,0.03259484,Parietal_mean,1,2,6,1
385,0.040751308,CH_mean,1,2,6,1
386,0.049451473,total_mean,1,2,6,1
387,0.03259484,Parietal_mean,1,2,6,2
388,0.040751308,CH_mean,1,2,6,2
389,0.049451473,total_mean,1,2,6,2
